subscriber_id,pay_date
1,2020-11-01
1,2020-12-01
2,2020-08-01
3,2020-10-01
3,2020-11-01
3,2020-12-01
3,2021-01-01
3,2021-02-01
3,2021-03-01
3,2021-04-01
3,2021-05-01
3,2021-06-01
3,2021-07-01
3,2021-08-01
3,2021-09-01
3,2021-10-01
3,2021-11-01
3,2021-12-01
3,2022-01-01
3,2022-02-01
3,2022-03-01
4,2020-12-01
4,2021-01-01
4,2021-02-01
4,2021-03-01
4,2021-04-01
4,2021-05-01
4,2021-06-01
4,2021-07-01
4,2021-08-01
4,2021-09-01
4,2021-10-01
4,2021-11-01
4,2021-12-01
4,2022-01-01
4,2022-02-01
4,2022-03-01
4,2022-04-01
4,2022-05-01
4,2022-06-01
4,2022-07-01
4,2022-08-01
5,2020-08-01
5,2020-09-01
5,2020-10-01
5,2020-11-01
5,2020-12-01
5,2021-01-01
5,2021-02-01
5,2021-03-01
5,2021-04-01
5,2021-05-01
5,2021-06-01
5,2021-07-01
6,2020-11-01
6,2020-12-01
6,2021-01-01
7,2020-10-01
7,2020-11-01
7,2020-12-01
7,2021-01-01
7,2021-02-01
7,2021-03-01
7,2021-04-01
7,2021-05-01
7,2021-06-01
7,2021-07-01
7,2021-08-01
7,2021-09-01
7,2021-10-01
9,2020-07-01
9,2020-08-01
9,2020-09-01
9,2020-10-01
9,2020-11-01
9,2020-12-01
9,2021-01-01
9,2021-02-01
9,2021-03-01
9,2021-04-01
9,2021-05-01
9,2021-06-01
9,2021-07-01
10,2020-06-01
10,2020-07-01
10,2020-08-01
10,2020-09-01
10,2020-10-01
10,2020-11-01
10,2020-12-01
10,2021-01-01
10,2021-02-01
10,2021-03-01
10,2021-04-01
10,2021-05-01
10,2021-06-01
10,2021-07-01
10,2021-08-01
10,2021-09-01
10,2021-10-01
10,2021-11-01
10,2021-12-01
10,2022-01-01
10,2022-02-01
10,2022-03-01
10,2022-04-01
10,2022-05-01
10,2022-06-01
10,2022-07-01
10,2022-08-01
10,2022-09-01
11,2020-11-01
11,2020-12-01
11,2021-01-01
11,2021-02-01
11,2021-03-01
11,2021-04-01
11,2021-05-01
11,2021-06-01
11,2021-07-01
12,2020-09-01
12,2020-10-01
12,2020-11-01
12,2020-12-01
12,2021-01-01
12,2021-02-01
12,2021-03-01
12,2021-04-01
12,2021-05-01
12,2021-06-01
12,2021-07-01
12,2021-08-01
12,2021-09-01
12,2021-10-01
12,2021-11-01
12,2021-12-01
12,2022-01-01
12,2022-02-01
12,2022-03-01
12,2022-04-01
12,2022-05-01
12,2022-06-01
12,2022-07-01
12,2022-08-01
12,2022-09-01
12,2022-10-01
12,2022-11-01
12,2022-12-01
12,2023-01-01
12,2023-02-01
12,2023-03-01
13,2020-07-01
13,2020-08-01
13,2020-09-01
13,2020-10-01
13,2020-11-01
13,2020-12-01
13,2021-01-01
13,2021-02-01
13,2021-03-01
13,2021-04-01
13,2021-05-01
13,2021-06-01
13,2021-07-01
13,2021-08-01
13,2021-09-01
13,2021-10-01
13,2021-11-01
13,2021-12-01
13,2022-01-01
13,2022-02-01
13,2022-03-01
13,2022-04-01
13,2022-05-01
13,2022-06-01
13,2022-07-01
13,2022-08-01
13,2022-09-01
13,2022-10-01
13,2022-11-01
13,2022-12-01
13,2023-01-01
13,2023-02-01
13,2023-03-01
13,2023-04-01
14,2020-11-01
14,2020-12-01
14,2021-01-01
14,2021-02-01
14,2021-03-01
14,2021-04-01
14,2021-05-01
14,2021-06-01
14,2021-07-01
14,2021-08-01
14,2021-09-01
14,2021-10-01
14,2021-11-01
14,2021-12-01
14,2022-01-01
14,2022-02-01
14,2022-03-01
14,2022-04-01
14,2022-05-01
14,2022-06-01
14,2022-07-01
14,2022-08-01
14,2022-09-01
15,2020-08-01
15,2020-09-01
15,2020-10-01
15,2020-11-01
15,2020-12-01
15,2021-01-01
15,2021-02-01
15,2021-03-01
15,2021-04-01
15,2021-05-01
15,2021-06-01
15,2021-07-01
15,2021-08-01
15,2021-09-01
15,2021-10-01
15,2021-11-01
16,2020-09-01
16,2020-10-01
16,2020-11-01
16,2020-12-01
16,2021-01-01
16,2021-02-01
16,2021-03-01
16,2021-04-01
16,2021-05-01
16,2021-06-01
16,2021-07-01
16,2021-08-01
16,2021-09-01
16,2021-10-01
16,2021-11-01
16,2021-12-01
16,2022-01-01
16,2022-02-01
16,2022-03-01
16,2022-04-01
16,2022-05-01
16,2022-06-01
16,2022-07-01
16,2022-08-01
16,2022-09-01
16,2022-10-01
16,2022-11-01
16,2022-12-01
16,2023-01-01
16,2023-02-01
17,2020-10-01
17,2020-11-01
17,2020-12-01
17,2021-01-01
17,2021-02-01
17,2021-03-01
17,2021-04-01
17,2021-05-01
17,2021-06-01
17,2021-07-01
17,2021-08-01
17,2021-09-01
17,2021-10-01
17,2021-11-01
17,2021-12-01
17,2022-01-01
17,2022-02-01
17,2022-03-01
17,2022-04-01
17,2022-05-01
17,2022-06-01
17,2022-07-01
17,2022-08-01
17,2022-09-01
17,2022-10-01
17,2022-11-01
17,2022-12-01
17,2023-01-01
17,2023-02-01
17,2023-03-01
18,2020-10-01
19,2020-11-01
19,2020-12-01
19,2021-01-01
19,2021-02-01
19,2021-03-01
19,2021-04-01
19,2021-05-01
19,2021-06-01
19,2021-07-01
19,2021-08-01
19,2021-09-01
19,2021-10-01
19,2021-11-01
19,2021-12-01
19,2022-01-01
19,2022-02-01
19,2022-03-01
19,2022-04-01
19,2022-05-01
19,2022-06-01
19,2022-07-01
19,2022-08-01
19,2022-09-01
19,2022-10-01
19,2022-11-01
19,2022-12-01
19,2023-01-01
19,2023-02-01
19,2023-03-01
19,2023-04-01
19,2023-05-01
19,2023-06-01
19,2023-07-01
19,2023-08-01
20,2020-12-01
20,2021-01-01
20,2021-02-01
20,2021-03-01
20,2021-04-01
20,2021-05-01
20,2021-06-01
20,2021-07-01
21,2020-06-01
21,2020-07-01
21,2020-08-01
21,2020-09-01
21,2020-10-01
21,2020-11-01
21,2020-12-01
21,2021-01-01
21,2021-02-01
21,2021-03-01
21,2021-04-01
21,2021-05-01
21,2021-06-01
21,2021-07-01
21,2021-08-01
21,2021-09-01
21,2021-10-01
21,2021-11-01
21,2021-12-01
22,2020-05-01
22,2020-06-01
22,2020-07-01
22,2020-08-01
22,2020-09-01
22,2020-10-01
22,2020-11-01
22,2020-12-01
22,2021-01-01
22,2021-02-01
22,2021-03-01
22,2021-04-01
22,2021-05-01
22,2021-06-01
22,2021-07-01
22,2021-08-01
22,2021-09-01
22,2021-10-01
22,2021-11-01
22,2021-12-01
22,2022-01-01
23,2021-01-01
23,2021-02-01
23,2021-03-01
23,2021-04-01
24,2020-08-01
24,2020-09-01
24,2020-10-01
25,2020-08-01
25,2020-09-01
25,2020-10-01
25,2020-11-01
25,2020-12-01
25,2021-01-01
25,2021-02-01
25,2021-03-01
25,2021-04-01
26,2020-05-01
26,2020-06-01
26,2020-07-01
26,2020-08-01
26,2020-09-01
26,2020-10-01
26,2020-11-01
26,2020-12-01
26,2021-01-01
26,2021-02-01
26,2021-03-01
26,2021-04-01
26,2021-05-01
26,2021-06-01
26,2021-07-01
26,2021-08-01
26,2021-09-01
26,2021-10-01
26,2021-11-01
26,2021-12-01
26,2022-01-01
26,2022-02-01
26,2022-03-01
26,2022-04-01
26,2022-05-01
26,2022-06-01
26,2022-07-01
26,2022-08-01
26,2022-09-01
26,2022-10-01
26,2022-11-01
26,2022-12-01
26,2023-01-01
27,2020-10-01
27,2020-11-01
27,2020-12-01
27,2021-01-01
27,2021-02-01
27,2021-03-01
27,2021-04-01
27,2021-05-01
27,2021-06-01
27,2021-07-01
27,2021-08-01
28,2020-05-01
28,2020-06-01
28,2020-07-01
28,2020-08-01
28,2020-09-01
28,2020-10-01
28,2020-11-01
28,2020-12-01
28,2021-01-01
28,2021-02-01
28,2021-03-01
28,2021-04-01
28,2021-05-01
28,2021-06-01
28,2021-07-01
28,2021-08-01
28,2021-09-01
28,2021-10-01
28,2021-11-01
28,2021-12-01
28,2022-01-01
28,2022-02-01
28,2022-03-01
28,2022-04-01
28,2022-05-01
28,2022-06-01
28,2022-07-01
28,2022-08-01
28,2022-09-01
28,2022-10-01
28,2022-11-01
28,2022-12-01
29,2020-08-01
29,2020-09-01
30,2020-11-01
30,2020-12-01
30,2021-01-01
30,2021-02-01
30,2021-03-01
30,2021-04-01
30,2021-05-01
30,2021-06-01
30,2021-07-01
30,2021-08-01
30,2021-09-01
30,2021-10-01
30,2021-11-01
30,2021-12-01
30,2022-01-01
31,2020-09-01
31,2020-10-01
31,2020-11-01
31,2020-12-01
31,2021-01-01
32,2020-10-01
32,2020-11-01
32,2020-12-01
32,2021-01-01
32,2021-02-01
32,2021-03-01
32,2021-04-01
32,2021-05-01
32,2021-06-01
32,2021-07-01
32,2021-08-01
32,2021-09-01
32,2021-10-01
32,2021-11-01
32,2021-12-01
32,2022-01-01
32,2022-02-01
32,2022-03-01
32,2022-04-01
32,2022-05-01
32,2022-06-01
32,2022-07-01
32,2022-08-01
32,2022-09-01
32,2022-10-01
32,2022-11-01
32,2022-12-01
32,2023-01-01
32,2023-02-01
33,2020-11-01
33,2020-12-01
33,2021-01-01
33,2021-02-01
34,2020-08-01
34,2020-09-01
34,2020-10-01
34,2020-11-01
34,2020-12-01
35,2020-08-01
35,2020-09-01
35,2020-10-01
35,2020-11-01
35,2020-12-01
35,2021-01-01
35,2021-02-01
35,2021-03-01
35,2021-04-01
35,2021-05-01
35,2021-06-01
35,2021-07-01
35,2021-08-01
35,2021-09-01
35,2021-10-01
35,2021-11-01
35,2021-12-01
35,2022-01-01
35,2022-02-01
35,2022-03-01
36,2020-09-01
36,2020-10-01
36,2020-11-01
36,2020-12-01
36,2021-01-01
36,2021-02-01
36,2021-03-01
36,2021-04-01
36,2021-05-01
36,2021-06-01
36,2021-07-01
36,2021-08-01
36,2021-09-01
36,2021-10-01
36,2021-11-01
36,2021-12-01
36,2022-01-01
36,2022-02-01
36,2022-03-01
36,2022-04-01
36,2022-05-01
36,2022-06-01
37,2020-08-01
37,2020-09-01
37,2020-10-01
37,2020-11-01
37,2020-12-01
37,2021-01-01
37,2021-02-01
37,2021-03-01
37,2021-04-01
37,2021-05-01
37,2021-06-01
37,2021-07-01
37,2021-08-01
37,2021-09-01
37,2021-10-01
37,2021-11-01
37,2021-12-01
37,2022-01-01
37,2022-02-01
37,2022-03-01
37,2022-04-01
37,2022-05-01
37,2022-06-01
37,2022-07-01
37,2022-08-01
37,2022-09-01
37,2022-10-01
37,2022-11-01
37,2022-12-01
37,2023-01-01
37,2023-02-01
37,2023-03-01
37,2023-04-01
38,2020-06-01
38,2020-07-01
38,2020-08-01
38,2020-09-01
38,2020-10-01
38,2020-11-01
38,2020-12-01
38,2021-01-01
38,2021-02-01
38,2021-03-01
38,2021-04-01
38,2021-05-01
38,2021-06-01
38,2021-07-01
38,2021-08-01
38,2021-09-01
38,2021-10-01
38,2021-11-01
38,2021-12-01
38,2022-01-01
38,2022-02-01
38,2022-03-01
38,2022-04-01
38,2022-05-01
38,2022-06-01
38,2022-07-01
38,2022-08-01
38,2022-09-01
39,2020-11-01
39,2020-12-01
39,2021-01-01
39,2021-02-01
39,2021-03-01
39,2021-04-01
39,2021-05-01
39,2021-06-01
39,2021-07-01
39,2021-08-01
